Map from character to field name
A:	MEX/MEX
B:	USA/Alaska
C:	USA/Arizona
D:	USA/Boston
E:	USA/California
F:	USA/Delaware
G:	USA/Florida
H:	USA/Hawaii
I:	USA/Houston
J:	USA/Illinois
K:	USA/Kentucky
L:	USA/Maryland
M:	USA/Michigan
N:	USA/Minnesota
O:	USA/Montana
P:	USA/New-York
Q:	USA/Ohio
R:	USA/Oklahoma
S:	USA/Oregon
T:	USA/South-Dakota
U:	USA/Texas
V:	USA/Vermont
W:	USA/Virginia
X:	USA/Wisconsin
Y:	?


Substitution rate (mu): 54.739425

Equilibrium frequencies (pi_i):
  A: 0.0376
  B: 0.0413
  C: 0.0419
  D: 0.0399
  E: 0.0446
  F: 0.0487
  G: 0.0422
  H: 0.0401
  I: 0.0415
  J: 0.0409
  K: 0.0421
  L: 0.0398
  M: 0.0421
  N: 0.0423
  O: 0.0425
  P: 0.0422
  Q: 0.0424
  R: 0.0415
  S: 0.0409
  T: 0.04
  U: 0.0414
  V: 0.0409
  W: 0.0425
  X: 0.0409

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X
  D	0.0428	0.0609	0.0446	0	0.0626	0.0405	0.0445	0.0404	0.0392	0.0392	0.0417	0.0392	0.0417	0.0432	0.0392	0.0441	0.044	0.0392	0.0392	0.0392	0.0392	0.0392	0.0417	0.0392
  E	0.0915	0.0603	0.047	0.07	0	0.0519	0.0461	0.0614	0.0438	0.0438	0.0474	0.0438	0.0473	0.0455	0.0438	0.0459	0.0467	0.0438	0.0438	0.0584	0.0438	0.0438	0.0449	0.0438
  F	0.07	0.0513	0.0478	0.0494	0.0566	0	0.0481	0.0478	0.0478	0.0478	0.0515	0.064	0.0514	0.048	0.0478	0.048	0.0478	0.0478	0.0478	0.0478	0.0478	0.0478	0.0479	0.0478
  G	0.0416	0.0467	0.0415	0.047	0.0435	0.0417	0	0.0415	0.0415	0.0415	0.0419	0.0415	0.0419	0.0482	0.0415	0.0495	0.0415	0.0415	0.0415	0.0415	0.0415	0.0415	0.0456	0.0415
  H	0.0463	0.0438	0.04	0.0406	0.0551	0.0394	0.0395	0	0.0395	0.0395	0.0394	0.0395	0.0394	0.0395	0.0395	0.0395	0.0399	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395
  I	0.0544	0.0408	0.0408	0.0408	0.0408	0.0408	0.0408	0.0408	0	0.0408	0.0408	0.0408	0.0408	0.0408	0.0408	0.0408	0.0408	0.0408	0.0408	0.0408	0.0544	0.0408	0.0408	0.0408
  J	0.0602	0.0402	0.0402	0.0402	0.0401	0.0402	0.0402	0.0402	0.0402	0	0.0402	0.0402	0.0402	0.0402	0.0402	0.0402	0.0402	0.0402	0.0402	0.0402	0.0402	0.0402	0.0402	0.0402
  K	0.0638	0.047	0.0414	0.044	0.0447	0.0445	0.0418	0.0414	0.0414	0.0414	0	0.0414	0.0601	0.0417	0.0414	0.0418	0.0414	0.0414	0.0414	0.0414	0.0414	0.0414	0.0416	0.0414
  L	0.052	0.0391	0.0392	0.0391	0.0391	0.0523	0.0392	0.0392	0.0392	0.0392	0.0391	0	0.0391	0.0392	0.0392	0.0391	0.0392	0.0392	0.0392	0.0392	0.0392	0.0392	0.0392	0.0392
  M	0.0637	0.0469	0.0414	0.044	0.0446	0.0445	0.0418	0.0414	0.0414	0.0414	0.0601	0.0414	0	0.0417	0.0414	0.0417	0.0414	0.0414	0.0414	0.0414	0.0414	0.0414	0.0416	0.0414
  N	0.0417	0.0456	0.0416	0.0458	0.0431	0.0417	0.0483	0.0416	0.0416	0.0416	0.042	0.0416	0.042	0	0.0416	0.0477	0.0416	0.0416	0.0416	0.0416	0.0416	0.0416	0.0585	0.0416
  O	0.0418	0.0418	0.0418	0.0418	0.0418	0.0418	0.0418	0.0418	0.0418	0.0418	0.0418	0.0418	0.0418	0.0418	0	0.0627	0.0418	0.0418	0.0418	0.0418	0.0418	0.0418	0.0418	0.0418
  P	0.0831	0.0464	0.0416	0.0467	0.0434	0.0417	0.0496	0.0416	0.0415	0.0416	0.0419	0.0416	0.0419	0.0477	0.0623	0	0.0416	0.0416	0.0416	0.0416	0.0415	0.0416	0.0453	0.0415
  Q	0.0569	0.0476	0.0566	0.0468	0.0444	0.0417	0.0418	0.0423	0.0418	0.0418	0.0417	0.0418	0.0417	0.0418	0.0418	0.0418	0	0.0557	0.0418	0.0418	0.0418	0.0418	0.0418	0.0418
  R	0.0544	0.0408	0.0409	0.0408	0.0408	0.0408	0.0409	0.0409	0.0409	0.0409	0.0408	0.0409	0.0408	0.0409	0.0409	0.0408	0.0545	0	0.0409	0.0409	0.0409	0.0409	0.0409	0.0409
  S	0.0602	0.0402	0.0402	0.0402	0.0401	0.0402	0.0402	0.0402	0.0402	0.0402	0.0402	0.0402	0.0402	0.0402	0.0402	0.0402	0.0402	0.0402	0	0.0402	0.0402	0.0402	0.0402	0.0402
  T	0.0524	0.0394	0.0394	0.0394	0.0524	0.0393	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0	0.0394	0.0394	0.0394	0.0394
  U	0.0745	0.0407	0.0407	0.0407	0.0406	0.0406	0.0407	0.0407	0.0543	0.0407	0.0407	0.0407	0.0407	0.0407	0.0407	0.0407	0.0407	0.0407	0.0407	0.0407	0	0.0407	0.0407	0.0407
  V	0.0602	0.0402	0.0402	0.0402	0.0401	0.0402	0.0402	0.0402	0.0402	0.0402	0.0402	0.0402	0.0402	0.0402	0.0402	0.0402	0.0402	0.0402	0.0402	0.0402	0.0402	0	0.0402	0.0402
  W	0.0418	0.0443	0.0418	0.0445	0.0428	0.0418	0.046	0.0418	0.0418	0.0418	0.042	0.0418	0.042	0.0587	0.0418	0.0456	0.0418	0.0418	0.0418	0.0418	0.0418	0.0418	0	0.0418
  X	0.0603	0.0403	0.0403	0.0403	0.0402	0.0402	0.0403	0.0403	0.0403	0.0403	0.0403	0.0403	0.0403	0.0403	0.0403	0.0403	0.0403	0.0403	0.0403	0.0403	0.0403	0.0403	0.0403	0
